Channel Code,Value,Date,Time,Status
IU,-122.81,25/05/27,17:46:55:88,Normal
ID,25.77,25/05/27,17:46:55:88,Normal
Tm,29.82,25/05/27,17:46:55:88,Normal
SU,173.32,25/05/27,17:56:56:43,Normal
SD,40.77,25/05/27,17:56:56:43,Normal
IU,-128.22,25/05/27,17:56:56:43,Normal
ID,17.88,25/05/27,17:56:56:43,Normal
Tm,29.67,25/05/27,17:56:56:43,Normal
SU,136.15,25/05/27,18:06:56:12,Normal
SD,30.74,25/05/27,18:06:56:12,Normal
IU,-126.52,25/05/27,18:06:56:12,Normal
ID,12.48,25/05/27,18:06:56:12,Normal
Tm,29.26,25/05/27,18:06:56:12,Normal
SU,104.57,25/05/27,18:16:55:81,Normal
SD,23.55,25/05/27,18:16:55:81,Normal
IU,-123.34,25/05/27,18:16:55:81,Normal
ID,9.89,25/05/27,18:16:55:81,Normal
Tm,28.71,25/05/27,18:16:55:81,Normal
SU,76.56,25/05/27,18:26:56:34,Normal
SD,15.23,25/05/27,18:26:56:34,Normal
IU,-120.96,25/05/27,18:26:56:34,Normal
ID,6.1,25/05/27,18:26:56:34,Normal
Tm,28.23,25/05/27,18:26:56:34,Normal
SU,48.23,25/05/27,18:36:55:97,Normal
SD,9.32,25/05/27,18:36:55:97,Normal
IU,-117.62,25/05/27,18:36:55:97,Normal
ID,4.11,25/05/27,18:36:55:97,Normal
Tm,27.7,25/05/27,18:36:55:97,Normal
SU,24.41,25/05/27,18:46:55:65,Normal
SD,5.65,25/05/27,18:46:55:65,Normal
IU,-114.86,25/05/27,18:46:55:65,Normal
ID,2.38,25/05/27,18:46:55:65,Normal
Tm,27,25/05/27,18:46:55:65,Normal
SU,2.01,25/05/27,18:56:56:17,Normal
SD,2.92,25/05/27,18:56:56:17,Normal
IU,-109.14,25/05/27,18:56:56:17,Normal
ID,3.58,25/05/27,18:56:56:17,Normal
Tm,26.04,25/05/27,18:56:56:17,Normal
SU,-4.03,25/05/27,19:06:55:83,Normal
SD,3.44,25/05/27,19:06:55:83,Normal
IU,-104.8,25/05/27,19:06:55:83,Normal
ID,4.23,25/05/27,19:06:55:83,Normal
Tm,25.15,25/05/27,19:06:55:83,Normal
SU,-8.44,25/05/27,19:16:55:47,Normal
SD,2.76,25/05/27,19:16:55:47,Normal
IU,-97.17,25/05/27,19:16:55:47,Normal
ID,6.38,25/05/27,19:16:55:47,Normal
Tm,24.1,25/05/27,19:16:55:47,Normal
SU,-6.13,25/05/27,19:26:56:00,Normal
SD,3.12,25/05/27,19:26:56:00,Normal
IU,-95.74,25/05/27,19:26:56:00,Normal
ID,4.77,25/05/27,19:26:56:00,Normal
Tm,23.92,25/05/27,19:26:56:00,Normal
SU,-7.31,25/05/27,19:36:55:67,Normal
SD,2.82,25/05/27,19:36:55:67,Normal
IU,-99.82,25/05/27,19:36:55:67,Normal
ID,2.26,25/05/27,19:36:55:67,Normal
Tm,24.07,25/05/27,19:36:55:67,Normal
SU,-7.81,25/05/27,19:46:55:34,Normal
SD,2.6,25/05/27,19:46:55:34,Normal
IU,-100.56,25/05/27,19:46:55:34,Normal
ID,1.19,25/05/27,19:46:55:34,Normal
Tm,23.92,25/05/27,19:46:55:34,Normal
SU,-8.21,25/05/27,19:56:55:87,Normal
SD,2.62,25/05/27,19:56:55:87,Normal
IU,-99.87,25/05/27,19:56:55:87,Normal
ID,0.83,25/05/27,19:56:55:87,Normal
Tm,23.65,25/05/27,19:56:55:87,Normal
SU,-7.89,25/05/27,20:06:55:51,Normal
SD,3.19,25/05/27,20:06:55:51,Normal
IU,-99.08,25/05/27,20:06:55:51,Normal
ID,0.77,25/05/27,20:06:55:51,Normal
Tm,23.43,25/05/27,20:06:55:51,Normal
SU,-7.89,25/05/27,20:16:55:18,Normal
SD,2.6,25/05/27,20:16:55:18,Normal
IU,-97.54,25/05/27,20:16:55:18,Normal
ID,0.6,25/05/27,20:16:55:18,Normal
Tm,23.2,25/05/27,20:16:55:18,Normal
SU,-7.08,25/05/27,20:26:55:71,Normal
SD,2.94,25/05/27,20:26:55:71,Normal
IU,-95.9,25/05/27,20:26:55:71,Normal
ID,0.81,25/05/27,20:26:55:71,Normal
Tm,22.96,25/05/27,20:26:55:71,Normal
SU,-7.44,25/05/27,20:36:55:38,Normal
SD,3.39,25/05/27,20:36:55:38,Normal
IU,-93.62,25/05/27,20:36:55:38,Normal
ID,1.25,25/05/27,20:36:55:38,Normal
Tm,22.68,25/05/27,20:36:55:38,Normal
SU,-6.87,25/05/27,20:46:55:91,Normal
SD,3.42,25/05/27,20:46:55:91,Normal
IU,-93.25,25/05/27,20:46:55:91,Normal
ID,0.99,25/05/27,20:46:55:91,Normal
Tm,22.49,25/05/27,20:46:55:91,Normal
SU,-6.62,25/05/27,20:56:55:55,Normal
SD,4.03,25/05/27,20:56:55:55,Normal
IU,-92.51,25/05/27,20:56:55:55,Normal
ID,1.21,25/05/27,20:56:55:55,Normal
Tm,22.18,25/05/27,20:56:55:55,Normal
SU,-5.97,25/05/27,21:06:55:22,Normal
SD,3.92,25/05/27,21:06:55:22,Normal
IU,-92.98,25/05/27,21:06:55:22,Normal
ID,-0.28,25/05/27,21:06:55:22,Normal
Tm,22.3,25/05/27,21:06:55:22,Normal
SU,-6.89,25/05/27,21:16:55:76,Normal
SD,3.06,25/05/27,21:16:55:76,Normal
IU,-93.46,25/05/27,21:16:55:76,Normal
ID,-1.55,25/05/27,21:16:55:76,Normal
Tm,22.46,25/05/27,21:16:55:76,Normal
SU,-8.3,25/05/27,21:26:55:45,Normal
SD,1.95,25/05/27,21:26:55:45,Normal
IU,-92.98,25/05/27,21:26:55:45,Normal
ID,-1.69,25/05/27,21:26:55:45,Normal
Tm,22.18,25/05/27,21:26:55:45,Normal
SU,-6.16,25/05/27,21:36:55:09,Normal
SD,3.63,25/05/27,21:36:55:09,Normal
IU,-91.98,25/05/27,21:36:55:09,Normal
ID,-1.39,25/05/27,21:36:55:09,Normal
Tm,21.99,25/05/27,21:36:55:09,Normal
SU,-7.22,25/05/27,21:46:55:64,Normal
SD,2.97,25/05/27,21:46:55:64,Normal
IU,-90.28,25/05/27,21:46:55:64,Normal
ID,-0.97,25/05/27,21:46:55:64,Normal
Tm,21.72,25/05/27,21:46:55:64,Normal
SU,-8.53,25/05/27,21:56:55:34,Normal
SD,1.86,25/05/27,21:56:55:34,Normal
IU,-89.17,25/05/27,21:56:55:34,Normal
ID,-0.38,25/05/27,21:56:55:34,Normal
Tm,21.17,25/05/27,21:56:55:34,Normal
SU,-6.39,25/05/27,22:06:55:01,Normal
SD,3.12,25/05/27,22:06:55:01,Normal
IU,-85.62,25/05/27,22:06:55:01,Normal
ID,1.67,25/05/27,22:06:55:01,Normal
Tm,20.66,25/05/27,22:06:55:01,Normal
SU,-4.8,25/05/27,22:16:55:55,Normal
SD,4.03,25/05/27,22:16:55:55,Normal
IU,-84.4,25/05/27,22:16:55:55,Normal
ID,2.26,25/05/27,22:16:55:55,Normal
Tm,20.33,25/05/27,22:16:55:55,Normal
SU,-4.4,25/05/27,22:26:55:19,Normal
SD,3.65,25/05/27,22:26:55:19,Normal
IU,-82.65,25/05/27,22:26:55:19,Normal
ID,2.78,25/05/27,22:26:55:19,Normal
Tm,20.05,25/05/27,22:26:55:19,Normal
SU,-5.28,25/05/27,22:36:54:96,Normal
SD,3.59,25/05/27,22:36:54:96,Normal
IU,-82.02,25/05/27,22:36:54:96,Normal
ID,2.58,25/05/27,22:36:54:96,Normal
Tm,19.93,25/05/27,22:36:54:96,Normal
SU,-5.39,25/05/27,22:37:10:00,Normal
SD,3.86,25/05/27,22:37:10:00,Normal
IU,-82.44,25/05/27,22:37:10:00,Normal
ID,2.58,25/05/27,22:37:10:00,Normal
Tm,19.92,25/05/27,22:37:10:00,Normal
SU,-3.71,25/05/27,22:47:05:32,Normal
SD,5.24,25/05/27,22:47:05:32,Normal
IU,-82.81,25/05/27,22:47:05:32,Normal
ID,1.37,25/05/27,22:47:05:32,Normal
Tm,20.19,25/05/27,22:47:05:32,Normal
SU,-5.25,25/05/27,22:57:05:86,Normal
SD,3.91,25/05/27,22:57:05:86,Normal
IU,-82.55,25/05/27,22:57:05:86,Normal
ID,0.74,25/05/27,22:57:05:86,Normal
Tm,20.13,25/05/27,22:57:05:86,Normal
SU,-5.55,25/05/27,23:07:05:52,Normal
SD,3.24,25/05/27,23:07:05:52,Normal
IU,-83.18,25/05/27,23:07:05:52,Normal
ID,0.28,25/05/27,23:07:05:52,Normal
Tm,20.09,25/05/27,23:07:05:52,Normal
SU,-4.47,25/05/27,23:17:05:20,Normal
SD,3.25,25/05/27,23:17:05:20,Normal
IU,-82.49,25/05/27,23:17:05:20,Normal
ID,-0.3,25/05/27,23:17:05:20,Normal
Tm,20.15,25/05/27,23:17:05:20,Normal
SU,-4.64,25/05/27,23:27:05:76,Normal
SD,3.19,25/05/27,23:27:05:76,Normal
IU,-81.65,25/05/27,23:27:05:76,Normal
ID,-0.93,25/05/27,23:27:05:76,Normal
Tm,20.25,25/05/27,23:27:05:76,Normal
SU,-6.45,25/05/27,23:37:05:45,Normal
SD,2.71,25/05/27,23:37:05:45,Normal
IU,-83.82,25/05/27,23:37:05:45,Normal
ID,-2.32,25/05/27,23:37:05:45,Normal
Tm,20.36,25/05/27,23:37:05:45,Normal
SU,-6.64,25/05/27,23:47:05:10,Normal
SD,2.24,25/05/27,23:47:05:10,Normal
IU,-81.22,25/05/27,23:47:05:10,Normal
ID,-1.11,25/05/27,23:47:05:10,Normal
Tm,19.89,25/05/27,23:47:05:10,Normal
SU,-4.64,25/05/27,23:57:05:66,Normal
SD,3.5,25/05/27,23:57:05:66,Normal
IU,-71.21,25/05/27,23:57:05:66,Normal
ID,1.25,25/05/27,23:57:05:66,Normal
Tm,19.53,25/05/27,23:57:05:66,Normal
